
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/work/secret/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/work/secret/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/global.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/global.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/work/secret/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/work/secret/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/work/secret/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/work/secret/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/work/secret/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1e5fe3bc-vue-loader-template"}!/home/work/secret/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/work/secret/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1e5fe3bc-vue-loader-template"}!/home/work/secret/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/work/secret/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/work/secret/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /home/work/secret/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /home/work/secret/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /home/work/secret/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 28/41 modules 13 active /home/work/secret/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 28/42 modules 14 active /home/work/secret/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 28/43 modules 15 active /home/work/secret/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 28/44 modules 16 active /home/work/secret/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 28/45 modules 17 active /home/work/secret/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 28/46 modules 18 active /home/work/secret/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 28/47 modules 19 active /home/work/secret/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 28/48 modules 20 active /home/work/secret/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 28/49 modules 21 active /home/work/secret/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 28/50 modules 22 active /home/work/secret/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 28/51 modules 23 active /home/work/secret/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 28/52 modules 24 active /home/work/secret/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 28/53 modules 25 active /home/work/secret/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 28/54 modules 26 active /home/work/secret/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 28/55 modules 27 active /home/work/secret/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 28/56 modules 28 active /home/work/secret/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 28/57 modules 29 active /home/work/secret/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 28/58 modules 30 active /home/work/secret/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 28/59 modules 31 active /home/work/secret/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 28/60 modules 32 active /home/work/secret/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 28/61 modules 33 active /home/work/secret/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 28/62 modules 34 active /home/work/secret/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 28/63 modules 35 active /home/work/secret/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 28/64 modules 36 active /home/work/secret/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /home/work/secret/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /home/work/secret/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 28/67 modules 39 active /home/work/secret/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 28/68 modules 40 active /home/work/secret/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/69 modules 41 active /home/work/secret/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 28/70 modules 42 active /home/work/secret/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /home/work/secret/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/work/secret/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/work/secret/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/work/secret/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/work/secret/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/work/secret/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/work/secret/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/72 modules 42 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/router/index.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/index.js
<s> [webpack.Progress] 40% building 31/73 modules 42 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/index.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/index.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /home/work/secret/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 33/74 modules 41 active /home/work/secret/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 34/74 modules 40 active /home/work/secret/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 35/74 modules 39 active /home/work/secret/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 36/74 modules 38 active /home/work/secret/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 36/75 modules 39 active /home/work/secret/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/work/secret/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/work/secret/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/work/secret/node_modules/mint-ui/lib/message-box/style.css
<s> [webpack.Progress] 40% building 37/75 modules 38 active /home/work/secret/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 37/76 modules 39 active /home/work/secret/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/work/secret/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/work/secret/node_modules/mint-ui/lib/message-box/style.css
<s> [webpack.Progress] 40% building 37/77 modules 40 active /home/work/secret/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/work/secret/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/work/secret/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/work/secret/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/work/secret/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 38/77 modules 39 active /home/work/secret/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/work/secret/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/work/secret/node_modules/mint-ui/lib/message-box/style.css
<s> [webpack.Progress] 40% building 38/78 modules 40 active /home/work/secret/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/work/secret/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/work/secret/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/work/secret/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 38/79 modules 41 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 38/80 modules 42 active /home/work/secret/node_modules/lodash/lodash.js
<s> [webpack.Progress] 40% building 39/80 modules 41 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 39/81 modules 42 active /home/work/secret/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 40/81 modules 41 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 41/81 modules 40 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 42/81 modules 39 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 43/81 modules 38 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 44/81 modules 37 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 45/81 modules 36 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 46/81 modules 35 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 47/81 modules 34 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 48/81 modules 33 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 49/81 modules 32 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 50/81 modules 31 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 51/81 modules 30 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 52/81 modules 29 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 53/81 modules 28 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 54/81 modules 27 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 55/81 modules 26 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 56/81 modules 25 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 57/81 modules 24 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 58/81 modules 23 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 59/81 modules 22 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 60/81 modules 21 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 61/81 modules 20 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 62/81 modules 19 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 63/81 modules 18 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 64/81 modules 17 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 65/81 modules 16 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 66/81 modules 15 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 67/81 modules 14 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 68/81 modules 13 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 69/81 modules 12 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 70/81 modules 11 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 71/81 modules 10 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 72/81 modules 9 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 73/81 modules 8 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 76/81 modules 5 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 77/81 modules 4 active /home/work/secret/node_modules/ethers/lib.esm/index.js
<s> [webpack.Progress] 40% building 77/82 modules 5 active /home/work/secret/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 77/83 modules 6 active /home/work/secret/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 77/84 modules 7 active /home/work/secret/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/85 modules 8 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 78/85 modules 7 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 78/86 modules 8 active /home/work/secret/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 78/87 modules 9 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/auth.js
<s> [webpack.Progress] 40% building 79/87 modules 8 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/auth.js
<s> [webpack.Progress] 40% building 79/88 modules 9 active /home/work/secret/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 79/89 modules 10 active /home/work/secret/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 80/89 modules 9 active /home/work/secret/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 81/89 modules 8 active /home/work/secret/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 82/89 modules 7 active /home/work/secret/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 82/90 modules 8 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/defaultImg.js
<s> [webpack.Progress] 40% building 83/90 modules 7 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/defaultImg.js
<s> [webpack.Progress] 40% building 83/91 modules 8 active /home/work/secret/node_modules/vue-style-loader/lib/addStylesClient.js
